Datetime,Open,High,Low,Close,Volume
2025-07-22T20:00:00.000+0000,3669.81,3711.14,3661.8,3705.66,6829.2304
2025-07-22T22:00:00.000+0000,3705.66,3751.07,3705.66,3746.26,6103.6668
2025-07-23T00:00:00.000+0000,3746.27,3762.06,3713.07,3738.25,8351.7514
2025-07-23T02:00:00.000+0000,3738.36,3764.3,3723.72,3728.48,10348.2354
2025-07-23T04:00:00.000+0000,3728.49,3737.93,3702.78,3714.13,4858.5534
2025-07-23T06:00:00.000+0000,3714.03,3715.55,3664.33,3673.51,7322.5382
2025-07-23T08:00:00.000+0000,3673.5,3698.48,3650.49,3658.4,6576.9588
2025-07-23T10:00:00.000+0000,3658.6,3676.7,3640.0,3672.08,6325.0247
2025-07-23T12:00:00.000+0000,3671.98,3680.64,3579.11,3588.26,24871.1064
2025-07-23T14:00:00.000+0000,3588.15,3646.32,3581.7,3644.48,18706.1938
2025-07-23T16:00:00.000+0000,3644.48,3644.48,3552.78,3586.6,21462.222
2025-07-23T18:00:00.000+0000,3586.62,3613.14,3582.75,3587.65,10961.7493
2025-07-23T20:00:00.000+0000,3587.54,3605.15,3527.0,3591.2,19791.4004
2025-07-23T22:00:00.000+0000,3591.2,3635.32,3577.62,3628.12,7033.4647
2025-07-24T00:00:00.000+0000,3628.17,3648.26,3612.6,3647.39,8862.5746
2025-07-24T02:00:00.000+0000,3647.39,3665.45,3637.47,3640.97,6420.1038
2025-07-24T04:00:00.000+0000,3640.97,3657.68,3556.17,3556.88,14321.1376
2025-07-24T06:00:00.000+0000,3556.86,3596.0,3506.14,3591.69,16311.609
2025-07-24T08:00:00.000+0000,3591.43,3644.25,3580.64,3636.1,10080.3312
2025-07-24T10:00:00.000+0000,3636.11,3660.43,3591.01,3655.04,12874.3758
2025-07-24T12:00:00.000+0000,3655.04,3659.68,3619.71,3630.2,11366.1587
2025-07-24T14:00:00.000+0000,3630.2,3770.78,3610.14,3729.78,24728.3914
2025-07-24T16:00:00.000+0000,3729.9,3734.4,3666.67,3724.37,13667.2415
2025-07-24T18:00:00.000+0000,3724.8,3754.2,3712.05,3732.96,11596.0386
2025-07-24T20:00:00.000+0000,3732.95,3743.46,3710.34,3725.95,7385.4564
2025-07-24T22:00:00.000+0000,3725.95,3735.13,3695.34,3706.79,10925.4999
2025-07-25T00:00:00.000+0000,3707.06,3707.88,3641.66,3682.63,14368.1643
2025-07-25T02:00:00.000+0000,3682.62,3690.6,3574.78,3596.43,22982.7432
2025-07-25T04:00:00.000+0000,3596.36,3651.01,3579.83,3633.49,15914.4856
2025-07-25T06:00:00.000+0000,3633.5,3667.34,3600.04,3632.01,12477.4985
2025-07-25T08:00:00.000+0000,3632.07,3732.63,3629.14,3726.52,17624.3369
2025-07-25T10:00:00.000+0000,3726.53,3746.85,3705.97,3721.34,9740.9431
2025-07-25T12:00:00.000+0000,3721.34,3735.0,3678.12,3706.57,15463.7229
2025-07-25T14:00:00.000+0000,3706.57,3709.3,3602.01,3634.57,15776.7477
2025-07-25T16:00:00.000+0000,3634.22,3652.7,3617.23,3636.77,8127.9668
2025-07-25T18:00:00.000+0000,3636.77,3660.19,3635.4,3641.49,7034.8669
2025-07-25T20:00:00.000+0000,3641.5,3726.39,3639.73,3719.84,10597.3846
2025-07-25T22:00:00.000+0000,3719.85,3730.09,3709.56,3725.13,3547.512
2025-07-26T00:00:00.000+0000,3725.13,3727.84,3698.97,3702.23,4310.0052
2025-07-26T02:00:00.000+0000,3702.23,3766.81,3702.23,3739.28,9555.7293
2025-07-26T04:00:00.000+0000,3739.29,3756.45,3733.58,3747.9,4586.6656
2025-07-26T06:00:00.000+0000,3747.9,3750.17,3731.31,3742.38,3395.0187
2025-07-26T08:00:00.000+0000,3742.38,3779.0,3742.38,3758.62,7441.7866
2025-07-26T10:00:00.000+0000,3758.62,3783.27,3731.57,3739.96,11430.4218
2025-07-26T12:00:00.000+0000,3739.96,3754.27,3726.28,3743.99,7655.1816
2025-07-26T14:00:00.000+0000,3743.99,3748.47,3716.45,3735.42,9305.156
2025-07-26T16:00:00.000+0000,3735.7,3741.79,3719.91,3724.04,7172.3351
2025-07-26T18:00:00.000+0000,3724.04,3756.54,3709.83,3750.96,7855.6258
2025-07-26T20:00:00.000+0000,3750.74,3763.99,3733.95,3759.09,5614.9748
2025-07-26T22:00:00.000+0000,3759.1,3794.2,3737.0,3741.72,10898.6587
2025-07-27T00:00:00.000+0000,3741.73,3772.49,3730.94,3756.7,9744.9327
2025-07-27T02:00:00.000+0000,3756.69,3787.86,3752.28,3774.19,6102.8082
2025-07-27T04:00:00.000+0000,3774.2,3810.75,3768.39,3791.17,11348.9842
2025-07-27T06:00:00.000+0000,3791.19,3791.19,3763.64,3768.29,6443.1043
2025-07-27T08:00:00.000+0000,3768.28,3776.02,3751.25,3763.83,6722.6621
2025-07-27T10:00:00.000+0000,3763.83,3840.0,3763.68,3815.4,17376.5426
2025-07-27T12:00:00.000+0000,3815.41,3836.2,3806.55,3811.01,10955.5029
2025-07-27T14:00:00.000+0000,3811.0,3822.77,3791.98,3818.49,10019.4096
2025-07-27T16:00:00.000+0000,3818.49,3850.89,3809.42,3837.99,15527.4581
2025-07-27T18:00:00.000+0000,3837.98,3868.24,3826.4,3828.71,9136.7042
2025-07-27T20:00:00.000+0000,3828.81,3843.68,3817.01,3837.51,8717.3406
2025-07-27T22:00:00.000+0000,3837.37,3879.31,3836.3,3872.34,11758.5516
2025-07-28T00:00:00.000+0000,3872.34,3886.29,3844.48,3849.98,13296.8086
2025-07-28T02:00:00.000+0000,3849.98,3906.27,3843.51,3879.53,12232.8173
2025-07-28T04:00:00.000+0000,3879.5,3940.15,3868.37,3929.09,12556.1746
2025-07-28T06:00:00.000+0000,3929.13,3933.71,3876.08,3893.7,14514.8336
2025-07-28T08:00:00.000+0000,3893.69,3903.23,3872.49,3894.39,9966.7227
2025-07-28T10:00:00.000+0000,3894.4,3897.29,3859.44,3879.62,10191.7455
2025-07-28T12:00:00.000+0000,3879.63,3889.96,3826.18,3843.64,14412.8456
2025-07-28T14:00:00.000+0000,3844.14,3852.45,3774.37,3808.56,24787.6012
2025-07-28T16:00:00.000+0000,3808.51,3822.95,3780.0,3784.33,15941.3308
2025-07-28T18:00:00.000+0000,3784.61,3806.88,3752.99,3797.36,15652.87213779
2025-07-28T20:00:00.000+0000,3797.56,3803.88,3766.18,3789.38,7308.4304
2025-07-28T22:00:00.000+0000,3789.37,3803.3,3766.45,3800.0,8494.1559
2025-07-29T00:00:00.000+0000,3800.0,3821.99,3744.0,3759.16,16231.9418
2025-07-29T02:00:00.000+0000,3759.06,3798.19,3730.88,3791.93,10093.5469
2025-07-29T04:00:00.000+0000,3791.92,3808.08,3775.89,3807.31,5494.1591
2025-07-29T06:00:00.000+0000,3807.32,3879.81,3801.7,3877.08,14653.3104
2025-07-29T08:00:00.000+0000,3877.12,3885.7,3859.52,3872.32,6973.5135
2025-07-29T10:00:00.000+0000,3872.31,3874.24,3811.69,3825.85,12804.7511
2025-07-29T12:00:00.000+0000,3825.85,3873.9,3822.81,3838.8,13892.896
2025-07-29T14:00:00.000+0000,3838.86,3839.86,3747.68,3761.65,19459.5502
2025-07-29T16:00:00.000+0000,3761.61,3793.56,3716.56,3769.55,18644.9106
2025-07-29T18:00:00.000+0000,3769.55,3797.03,3752.9,3765.68,7489.1592
2025-07-29T20:00:00.000+0000,3765.96,3785.42,3741.69,3780.98,9371.1903
2025-07-29T22:00:00.000+0000,3780.99,3801.5,3759.93,3794.18,4691.1945
2025-07-30T00:00:00.000+0000,3794.19,3811.78,3756.15,3791.95,7062.6002
2025-07-30T02:00:00.000+0000,3791.99,3828.78,3784.92,3817.3,5539.5276
2025-07-30T04:00:00.000+0000,3817.3,3825.12,3786.54,3810.06,6248.0815
2025-07-30T06:00:00.000+0000,3810.07,3833.52,3803.26,3811.31,5494.8256
2025-07-30T08:00:00.000+0000,3811.3,3825.43,3775.06,3786.99,9923.207
2025-07-30T10:00:00.000+0000,3786.99,3807.7,3744.0,3758.24,14033.3007
2025-07-30T12:00:00.000+0000,3758.49,3785.95,3750.16,3766.78,12504.4251
2025-07-30T14:00:00.000+0000,3766.78,3832.0,3764.19,3797.41,16830.3353
2025-07-30T16:00:00.000+0000,3797.43,3817.13,3781.21,3805.21,7378.712
2025-07-30T18:00:00.000+0000,3805.34,3822.03,3677.85,3761.1,39832.1964
2025-07-30T20:00:00.000+0000,3761.04,3787.55,3742.41,3763.14,10282.6287
2025-07-30T22:00:00.000+0000,3763.06,3811.77,3756.05,3810.17,6244.2098
2025-07-31T00:00:00.000+0000,3810.26,3850.0,3801.78,3837.16,12925.471
2025-07-31T02:00:00.000+0000,3837.35,3867.8,3831.01,3862.52,7348.8725
2025-07-31T04:00:00.000+0000,3862.75,3870.47,3854.16,3858.16,7100.1876
2025-07-31T06:00:00.000+0000,3858.23,3877.6,3854.49,3862.99,9720.4613
2025-07-31T08:00:00.000+0000,3862.99,3873.22,3854.21,3862.56,7413.2374
2025-07-31T10:00:00.000+0000,3862.56,3866.34,3826.56,3838.23,9837.8038
2025-07-31T12:00:00.000+0000,3838.24,3844.99,3786.51,3807.71,19133.4961
2025-07-31T14:00:00.000+0000,3807.86,3815.88,3762.11,3788.37,22638.2484
2025-07-31T16:00:00.000+0000,3788.44,3818.82,3768.25,3776.11,15598.1062
2025-07-31T18:00:00.000+0000,3776.06,3788.75,3735.01,3738.13,18534.4739
2025-07-31T20:00:00.000+0000,3737.95,3758.46,3710.28,3730.98,18095.7814
2025-07-31T22:00:00.000+0000,3730.99,3731.24,3685.0,3698.61,18097.3956
2025-08-01T00:00:00.000+0000,3698.61,3699.23,3616.78,3689.77,42265.4035
2025-08-01T02:00:00.000+0000,3689.45,3724.43,3680.68,3705.32,10815.0425
2025-08-01T04:00:00.000+0000,3705.32,3705.32,3665.22,3675.54,15592.0836
2025-08-01T06:00:00.000+0000,3675.38,3682.8,3625.11,3650.73,22276.8627
2025-08-01T08:00:00.000+0000,3650.7,3650.7,3586.13,3618.31,28410.7012
2025-08-01T10:00:00.000+0000,3618.43,3643.21,3606.21,3642.47,12516.3386
2025-08-01T12:00:00.000+0000,3642.47,3675.79,3577.45,3600.19,26637.1238
2025-08-01T14:00:00.000+0000,3599.92,3655.92,3564.93,3616.23,32253.6805
2025-08-01T16:00:00.000+0000,3616.23,3634.37,3563.63,3572.54,24871.1607
2025-08-01T18:00:00.000+0000,3572.41,3585.35,3515.08,3518.54,23959.1646
2025-08-01T20:00:00.000+0000,3518.54,3553.34,3492.15,3536.57,13466.2348
2025-08-01T22:00:00.000+0000,3536.64,3544.62,3430.0,3487.72,21332.4673
2025-08-02T00:00:00.000+0000,3487.72,3522.3,3478.4,3516.65,11188.0712
2025-08-02T02:00:00.000+0000,3516.66,3532.41,3514.38,3528.31,5177.6742
2025-08-02T04:00:00.000+0000,3528.36,3537.49,3513.33,3519.64,4870.8236
2025-08-02T06:00:00.000+0000,3519.63,3520.91,3455.38,3518.67,15911.7701
2025-08-02T08:00:00.000+0000,3518.71,3523.96,3482.12,3492.09,13198.749
2025-08-02T10:00:00.000+0000,3492.09,3517.77,3474.18,3508.77,11054.2591
2025-08-02T12:00:00.000+0000,3508.77,3516.17,3492.6,3508.99,8507.2921
2025-08-02T14:00:00.000+0000,3509.03,3517.41,3451.18,3459.16,15705.686
2025-08-02T16:00:00.000+0000,3459.15,3480.56,3414.79,3423.83,17414.2106
2025-08-02T18:00:00.000+0000,3423.83,3433.0,3372.32,3383.07,18878.31
2025-08-02T20:00:00.000+0000,3383.07,3443.2,3381.85,3412.53,10755.0355
2025-08-02T22:00:00.000+0000,3412.54,3427.83,3367.08,3394.09,9084.7689
2025-08-03T00:00:00.000+0000,3394.09,3423.33,3354.43,3413.17,13448.2875
2025-08-03T02:00:00.000+0000,3413.36,3452.0,3413.1,3443.69,5171.0472
2025-08-03T04:00:00.000+0000,3443.7,3455.68,3434.0,3444.63,4129.4267
2025-08-03T06:00:00.000+0000,3444.63,3459.4,3437.07,3455.88,4385.2676
2025-08-03T08:00:00.000+0000,3455.89,3468.75,3453.61,3465.92,4965.506
2025-08-03T10:00:00.000+0000,3465.92,3515.61,3465.03,3484.94,8271.1469
2025-08-03T12:00:00.000+0000,3484.96,3504.32,3475.65,3491.84,9006.8529
2025-08-03T14:00:00.000+0000,3491.84,3493.99,3453.76,3476.76,7920.0223
2025-08-03T16:00:00.000+0000,3476.52,3499.14,3467.86,3489.43,6424.0208
2025-08-03T18:00:00.000+0000,3489.5,3514.93,3481.56,3496.85,6040.3419
2025-08-03T20:00:00.000+0000,3496.88,3508.52,3483.64,3502.34,3934.336
2025-08-03T22:00:00.000+0000,3502.34,3521.91,3483.73,3496.59,4809.6058
2025-08-04T00:00:00.000+0000,3496.62,3560.55,3490.97,3537.14,10483.9333
2025-08-04T02:00:00.000+0000,3537.26,3575.74,3524.86,3557.05,5916.742
2025-08-04T04:00:00.000+0000,3557.05,3565.5,3524.34,3533.74,5256.4128
2025-08-04T06:00:00.000+0000,3533.72,3554.4,3521.21,3551.83,7574.534
2025-08-04T08:00:00.000+0000,3551.93,3564.11,3541.81,3547.02,11281.8031
2025-08-04T10:00:00.000+0000,3547.02,3573.95,3544.68,3555.6,6338.9726
2025-08-04T12:00:00.000+0000,3555.6,3621.35,3551.0,3621.06,12826.1068
2025-08-04T14:00:00.000+0000,3621.07,3665.0,3618.26,3649.05,18132.2306
2025-08-04T16:00:00.000+0000,3649.02,3718.35,3647.96,3682.07,14684.7426
2025-08-04T18:00:00.000+0000,3682.06,3693.72,3666.79,3669.74,6168.8341
2025-08-04T20:00:00.000+0000,3669.83,3731.7,3661.05,3710.06,7188.5638
2025-08-04T22:00:00.000+0000,3710.18,3736.86,3708.76,3720.96,6407.3584
2025-08-05T00:00:00.000+0000,3720.96,3721.45,3678.73,3680.16,5936.8824
2025-08-05T02:00:00.000+0000,3680.21,3687.85,3648.52,3652.2,5035.4287
2025-08-05T04:00:00.000+0000,3652.21,3668.52,3643.72,3664.79,4577.7447
2025-08-05T06:00:00.000+0000,3664.79,3679.9,3601.29,3613.57,12572.2144
2025-08-05T08:00:00.000+0000,3613.57,3666.67,3608.41,3660.66,9655.5599
2025-08-05T10:00:00.000+0000,3660.66,3694.07,3654.2,3674.22,8268.4612
2025-08-05T12:00:00.000+0000,3674.23,3680.03,3610.0,3646.68,17400.2648
2025-08-05T14:00:00.000+0000,3646.67,3647.39,3555.93,3570.46,23998.0815
2025-08-05T16:00:00.000+0000,3570.31,3609.15,3563.67,3605.72,9645.2467
2025-08-05T18:00:00.000+0000,3605.71,3612.41,3559.57,3571.32,7066.0985
2025-08-05T20:00:00.000+0000,3571.57,3597.66,3570.38,3575.35,5616.7117
2025-08-05T22:00:00.000+0000,3575.37,3625.22,3545.97,3611.75,5971.2898
2025-08-06T00:00:00.000+0000,3611.88,3613.89,3564.65,3592.57,4638.9478
2025-08-06T02:00:00.000+0000,3592.43,3596.84,3571.88,3583.56,2240.117
2025-08-06T04:00:00.000+0000,3583.56,3661.9,3569.42,3638.13,7589.4325
2025-08-06T06:00:00.000+0000,3638.22,3649.59,3617.15,3639.65,5181.4985
2025-08-06T08:00:00.000+0000,3639.85,3644.83,3609.37,3626.94,4686.7819
2025-08-06T10:00:00.000+0000,3626.95,3633.13,3609.93,3619.39,3774.6749
2025-08-06T12:00:00.000+0000,3619.39,3623.36,3573.96,3602.94,9624.7277
2025-08-06T14:00:00.000+0000,3602.94,3669.45,3588.24,3664.36,14348.3256
2025-08-06T16:00:00.000+0000,3664.39,3684.41,3638.49,3682.32,10110.8028
2025-08-06T18:00:00.000+0000,3682.32,3698.51,3669.6,3683.61,5290.1341
2025-08-06T20:00:00.000+0000,3683.57,3685.1,3652.21,3669.45,2617.6808
2025-08-06T22:00:00.000+0000,3669.54,3685.99,3666.02,3682.85,1795.1054
2025-08-07T00:00:00.000+0000,3682.85,3716.54,3664.0,3667.3,5527.1138
2025-08-07T02:00:00.000+0000,3667.27,3677.86,3647.87,3657.39,3105.8032
2025-08-07T04:00:00.000+0000,3657.39,3688.6,3655.56,3688.08,2805.8791
2025-08-07T06:00:00.000+0000,3688.08,3710.25,3687.31,3702.47,6638.1668
2025-08-07T08:00:00.000+0000,3702.47,3733.92,3702.47,3732.07,8668.1609
2025-08-07T10:00:00.000+0000,3732.07,3842.31,3730.21,3826.53,27129.4017
2025-08-07T12:00:00.000+0000,3826.54,3865.24,3822.68,3857.57,17775.4612
2025-08-07T14:00:00.000+0000,3857.57,3858.15,3803.17,3837.0,19164.344
2025-08-07T16:00:00.000+0000,3837.0,3844.07,3780.8,3829.86,15623.2986
2025-08-07T18:00:00.000+0000,3829.87,3877.04,3808.98,3867.81,7558.7709
2025-08-07T20:00:00.000+0000,3867.81,3886.66,3851.93,3871.61,7614.1678
2025-08-07T22:00:00.000+0000,3871.59,3927.61,3868.91,3910.82,13103.0792
2025-08-08T00:00:00.000+0000,3910.81,3938.68,3880.3,3887.74,38057.9041
2025-08-08T02:00:00.000+0000,3887.65,3968.0,3880.15,3939.2,14892.7269
2025-08-08T04:00:00.000+0000,3939.19,3939.63,3895.46,3902.0,10890.7193
2025-08-08T06:00:00.000+0000,3902.0,3929.35,3895.2,3916.0,9797.3119
2025-08-08T08:00:00.000+0000,3916.0,3927.44,3884.72,3899.97,11020.8718
2025-08-08T10:00:00.000+0000,3899.97,3920.0,3886.93,3917.57,8407.5629
2025-08-08T12:00:00.000+0000,3917.57,4009.0,3891.99,3999.36,21432.2756
2025-08-08T14:00:00.000+0000,3999.37,4005.0,3927.3,3954.86,23966.7388
2025-08-08T16:00:00.000+0000,3954.86,4034.47,3950.65,4033.26,19147.6138
2025-08-08T18:00:00.000+0000,4033.23,4065.94,4030.34,4060.64,14754.2513
2025-08-08T20:00:00.000+0000,4060.65,4070.7,4038.2,4038.6,4772.793
2025-08-08T22:00:00.000+0000,4038.36,4039.01,4007.28,4009.97,8325.9428
2025-08-09T00:00:00.000+0000,4010.0,4036.86,4007.0,4033.01,4669.256214
2025-08-09T02:00:00.000+0000,4033.0,4051.44,4024.81,4050.37,6067.427
2025-08-09T04:00:00.000+0000,4050.38,4206.97,4044.84,4181.56,32192.18255751
2025-08-09T06:00:00.000+0000,4181.71,4184.12,4144.73,4170.59,11579.7724
2025-08-09T08:00:00.000+0000,4170.6,4238.62,4166.31,4219.2,18237.363961
2025-08-09T10:00:00.000+0000,4219.2,4246.76,4186.2,4190.55,17559.6015
2025-08-09T12:00:00.000+0000,4190.55,4207.36,4165.14,4165.75,13853.0857
2025-08-09T14:00:00.000+0000,4165.75,4226.12,4154.2,4209.04,17320.8297
2025-08-09T16:00:00.000+0000,4209.05,4239.42,4194.0,4235.08,11288.4835
2025-08-09T18:00:00.000+0000,4235.08,4271.75,4220.57,4258.78,8869.012286
2025-08-09T20:00:00.000+0000,4258.77,4300.0,4256.34,4278.92,13605.868891
2025-08-09T22:00:00.000+0000,4278.79,4325.0,4244.25,4261.6,14885.1482
2025-08-10T00:00:00.000+0000,4261.6,4332.05,4248.45,4300.8,14717.0517
2025-08-10T02:00:00.000+0000,4300.76,4304.67,4207.65,4242.83,16701.4416
2025-08-10T04:00:00.000+0000,4242.82,4265.1,4213.79,4220.36,7608.9385
2025-08-10T06:00:00.000+0000,4220.53,4235.63,4175.51,4184.93,12022.099
2025-08-10T08:00:00.000+0000,4184.93,4230.35,4161.26,4225.2,11760.1379
2025-08-10T10:00:00.000+0000,4225.21,4232.57,4177.5,4180.84,10340.6961
2025-08-10T12:00:00.000+0000,4180.84,4205.31,4166.46,4167.54,7412.2728
2025-08-10T14:00:00.000+0000,4167.53,4237.34,4161.3,4218.18,11277.1385
2025-08-10T16:00:00.000+0000,4218.18,4247.07,4214.63,4223.96,4466.3481
2025-08-10T18:00:00.000+0000,4223.96,4259.48,4217.13,4249.46,4731.5274
2025-08-10T20:00:00.000+0000,4249.3,4250.25,4186.51,4223.67,10870.7545
2025-08-10T22:00:00.000+0000,4223.68,4254.19,4205.41,4250.23,9100.3131
2025-08-11T00:00:00.000+0000,4250.38,4322.25,4238.57,4304.26,15460.5179
2025-08-11T02:00:00.000+0000,4304.17,4343.23,4285.0,4309.4,15349.299478
2025-08-11T04:00:00.000+0000,4309.61,4349.81,4292.9,4306.46,10224.7409
2025-08-11T06:00:00.000+0000,4306.47,4312.46,4267.56,4274.55,11642.9645
2025-08-11T08:00:00.000+0000,4274.55,4285.56,4254.24,4266.34,9084.7675
2025-08-11T10:00:00.000+0000,4266.37,4269.16,4171.54,4185.53,19746.2613
2025-08-11T12:00:00.000+0000,4185.52,4301.48,4167.16,4279.38,25482.2415
2025-08-11T14:00:00.000+0000,4279.4,4332.01,4259.51,4329.43,22447.4261
2025-08-11T16:00:00.000+0000,4329.44,4365.0,4280.0,4293.45,19855.2519
2025-08-11T18:00:00.000+0000,4293.45,4309.08,4234.02,4259.27,10016.1225
2025-08-11T20:00:00.000+0000,4259.3,4259.3,4189.66,4220.18,8687.8777
2025-08-11T22:00:00.000+0000,4220.37,4235.26,4190.22,4223.61,6290.1245
2025-08-12T00:00:00.000+0000,4223.53,4290.97,4218.77,4269.94,7438.0472
2025-08-12T02:00:00.000+0000,4269.94,4311.62,4262.43,4285.78,5793.2749
2025-08-12T04:00:00.000+0000,4285.78,4321.4,4267.34,4285.27,9008.8046
2025-08-12T06:00:00.000+0000,4285.27,4319.25,4272.38,4315.15,8113.757
2025-08-12T08:00:00.000+0000,4315.24,4332.23,4285.97,4287.54,7722.8311
2025-08-12T10:00:00.000+0000,4287.55,4298.78,4257.63,4290.48,4927.3176
2025-08-12T12:00:00.000+0000,4290.71,4433.42,4278.03,4383.44,38305.81736
2025-08-12T14:00:00.000+0000,4383.43,4481.0,4376.32,4471.87,20862.061973
2025-08-12T16:00:00.000+0000,4471.87,4505.74,4440.85,4499.59,24507.291387
2025-08-12T18:00:00.000+0000,4499.6,4518.66,4477.94,4516.72,17517.089991
2025-08-12T20:00:00.000+0000,4516.72,4638.88,4504.87,4585.6,28530.222338
2025-08-12T22:00:00.000+0000,4585.6,4616.8,4563.06,4590.69,9764.7484
2025-08-13T00:00:00.000+0000,4590.69,4638.42,4564.88,4585.85,18111.759
2025-08-13T02:00:00.000+0000,4585.85,4656.65,4570.83,4646.84,10925.9022
2025-08-13T04:00:00.000+0000,4646.85,4682.04,4622.42,4632.19,15222.695394
2025-08-13T06:00:00.000+0000,4632.19,4649.77,4608.78,4625.84,14452.8945
2025-08-13T08:00:00.000+0000,4625.84,4712.36,4609.24,4706.81,12788.758639
2025-08-13T10:00:00.000+0000,4706.81,4715.0,4669.24,4689.86,10687.46276
2025-08-13T12:00:00.000+0000,4689.87,4736.11,4646.95,4670.29,29963.29753
2025-08-13T14:00:00.000+0000,4670.29,4704.75,4616.21,4664.57,28490.27
2025-08-13T16:00:00.000+0000,4664.58,4735.94,4661.67,4726.64,19032.5064
2025-08-13T18:00:00.000+0000,4726.65,4750.0,4688.74,4739.97,15187.212477
2025-08-13T20:00:00.000+0000,4739.59,4776.04,4697.79,4721.28,10559.0143
2025-08-13T22:00:00.000+0000,4721.27,4783.78,4706.12,4749.61,17856.8302
2025-08-14T00:00:00.000+0000,4749.63,4765.0,4709.09,4721.64,14853.8324
2025-08-14T02:00:00.000+0000,4721.58,4780.22,4719.56,4774.76,11767.3321
2025-08-14T04:00:00.000+0000,4774.77,4786.3,4725.0,4732.37,12422.4619
2025-08-14T06:00:00.000+0000,4732.36,4790.35,4717.44,4748.14,12033.6454
2025-08-14T08:00:00.000+0000,4748.23,4762.42,4719.27,4758.88,4967.3232
2025-08-14T10:00:00.000+0000,4758.81,4765.92,4673.97,4718.11,21197.6275
2025-08-14T12:00:00.000+0000,4718.11,4735.55,4453.49,4612.1,64665.6897
2025-08-14T14:00:00.000+0000,4612.11,4702.64,4580.64,4619.36,43138.5489
2025-08-14T16:00:00.000+0000,4619.35,4623.68,4507.37,4548.67,47008.8918
2025-08-14T18:00:00.000+0000,4548.66,4573.6,4480.61,4537.87,19141.6252
2025-08-14T20:00:00.000+0000,4537.88,4546.23,4454.0,4478.6,20728.4431
2025-08-14T22:00:00.000+0000,4478.6,4572.93,4457.89,4547.54,33413.6564
2025-08-15T00:00:00.000+0000,4547.54,4612.0,4538.29,4604.18,39605.3234
2025-08-15T02:00:00.000+0000,4604.18,4649.58,4596.55,4634.5,13103.3094
2025-08-15T04:00:00.000+0000,4634.5,4647.75,4604.39,4619.45,19780.507
2025-08-15T06:00:00.000+0000,4619.45,4662.76,4618.39,4640.79,18345.4402
2025-08-15T08:00:00.000+0000,4640.79,4666.61,4612.88,4624.73,22012.4439
2025-08-15T10:00:00.000+0000,4624.74,4649.1,4623.14,4634.79,21006.4854
2025-08-15T12:00:00.000+0000,4634.8,4670.11,4535.54,4541.83,40011.129
2025-08-15T14:00:00.000+0000,4541.79,4578.25,4396.86,4430.96,33360.8146
2025-08-15T16:00:00.000+0000,4430.96,4462.0,4373.8,4439.27,21200.8577
2025-08-15T18:00:00.000+0000,4439.27,4455.17,4376.17,4383.37,13541.3252
2025-08-15T20:00:00.000+0000,4383.38,4433.82,4368.0,4429.08,8556.9791
2025-08-15T22:00:00.000+0000,4429.09,4490.81,4409.59,4439.32,11333.13
2025-08-16T00:00:00.000+0000,4439.32,4490.33,4431.87,4487.43,7721.6918
2025-08-16T02:00:00.000+0000,4487.44,4487.44,4425.81,4432.45,7054.962
2025-08-16T04:00:00.000+0000,4432.45,4456.79,4418.34,4421.41,6275.998
2025-08-16T06:00:00.000+0000,4421.42,4464.45,4409.37,4451.48,9256.287
2025-08-16T08:00:00.000+0000,4451.57,4458.88,4391.43,4398.61,9037.6168
2025-08-16T10:00:00.000+0000,4398.62,4425.19,4373.3,4387.66,18698.9931
2025-08-16T12:00:00.000+0000,4387.67,4427.94,4375.81,4393.52,19549.7459
2025-08-16T14:00:00.000+0000,4393.52,4419.12,4388.0,4401.09,11153.2585
2025-08-16T16:00:00.000+0000,4401.08,4416.74,4391.35,4405.2,9599.3102
2025-08-16T18:00:00.000+0000,4405.24,4441.24,4399.7,4419.08,8901.5106
2025-08-16T20:00:00.000+0000,4419.09,4437.5,4406.81,4408.29,9004.9534
2025-08-16T22:00:00.000+0000,4408.29,4434.23,4402.96,4421.89,7937.509351
2025-08-17T00:00:00.000+0000,4422.09,4427.54,4395.31,4406.06,12347.23
2025-08-17T02:00:00.000+0000,4406.06,4458.76,4398.89,4452.55,10832.884
2025-08-17T04:00:00.000+0000,4452.55,4490.37,4451.9,4470.66,21989.7473
2025-08-17T06:00:00.000+0000,4470.67,4483.52,4444.35,4466.84,13102.5974
2025-08-17T08:00:00.000+0000,4466.84,4558.6,4459.45,4542.7,28996.9129
2025-08-17T10:00:00.000+0000,4542.71,4575.14,4529.24,4551.98,14670.8929
2025-08-17T12:00:00.000+0000,4551.98,4553.72,4519.4,4536.04,15642.4447
2025-08-17T14:00:00.000+0000,4536.03,4565.33,4532.62,4561.41,8607.388
2025-08-17T16:00:00.000+0000,4561.41,4565.99,4504.59,4523.89,12390.42
2025-08-17T18:00:00.000+0000,4523.89,4532.66,4427.1,4460.0,13684.0198
2025-08-17T20:00:00.000+0000,4460.01,4486.03,4457.35,4475.4,6985.9418
2025-08-17T22:00:00.000+0000,4475.41,4534.0,4467.69,4472.73,15235.4913
2025-08-18T00:00:00.000+0000,4472.74,4482.21,4384.49,4397.16,19404.052
2025-08-18T02:00:00.000+0000,4397.17,4403.4,4278.8,4320.95,33137.973
2025-08-18T04:00:00.000+0000,4320.93,4347.91,4260.66,4312.94,20802.1793
2025-08-18T06:00:00.000+0000,4312.94,4312.95,4230.01,4257.31,23622.4234
